,station,g1,g2,P1,P2
212,1,-0.062125227,0.110536138,0.818841534,1.346419913
213,1,-1.018304141,0.023247556,0.082980477,-1.161204911
214,1,-0.425986717,0.892468303,-0.394111928,-0.421058229
215,1,-2.277036092,0.169216921,-0.263445825,-0.481367436
216,1,-1.584772999,0.245976904,-0.578574279,-0.493283603
217,1,-0.679513776,-0.82055445,-0.661084608,0.212928935
218,1,-0.296407234,-1.375533371,-1.428999279,-0.083140468
219,1,0.026271583,-1.300439225,-0.892462403,-0.449372331
220,1,0.27176277,-0.650328073,0.094786651,-1.23561925
221,1,-0.118128753,-0.580749502,0.240416002,0.262762263
222,1,-0.336192278,-0.124810546,-0.170613391,-0.608747478
223,1,-0.183963516,0.742673185,-0.781865386,-0.299971895
224,1,-0.413247165,-0.318568872,-0.374085218,0.359882737
225,1,-0.248020793,-1.330226385,-0.670228743,-0.154182894
226,1,-0.280417497,-1.961723281,-0.510704246,0.639483153
227,1,-0.256362927,-0.147323109,-0.280935304,0.27811698
228,1,-1.014302248,0.228490415,0.184116479,-0.017985137
229,1,-1.334224487,1.462020448,0.341003698,-0.703049289
230,1,-1.418918822,1.33043152,0.282623627,0.30905709
231,1,-1.725951575,1.056821966,0.823112165,0.812690474
232,1,-1.828228703,0.78669143,-1.561430974,1.284620475
233,1,-1.231543017,0.230443161,-0.198172547,1.163956671
234,1,-0.66085797,0.072001297,-0.483338933,0.784550376
235,1,-0.305845349,0.061467598,0.042064128,0.977950074
236,1,0.344363191,0.378380694,0.112098151,0.252365225
237,1,0.814747721,1.276928956,-0.924129823,-1.023001669
238,1,-0.412216623,1.343230881,-0.037830227,-2.093299577
239,1,-0.148423035,1.006354213,0.472846904,-1.522420305
240,1,-1.023273654,-0.115941461,-1.250424871,-0.879780144
241,1,-1.849179287,0.290456859,-0.89082868,-0.362559326
242,1,-0.845082712,-1.414169548,0.773144032,0.02110426
243,1,-1.31774394,-1.378856714,-0.665211354,-0.129752693
244,1,-1.089074849,-0.963786502,-0.60848673,0.032110316
245,1,0.360452721,-0.188915458,0.373993212,0.018259742
246,1,-0.028936638,0.591418788,-0.134634594,-0.932038019
247,1,0.577955181,0.445172907,0.265570973,-0.615821006
248,1,-0.541798968,0.418363951,-0.346793266,-0.554713847
249,1,-1.899056564,-0.159785366,-0.629649181,-0.878271663
250,1,-1.860084921,0.632096808,0.556449063,0.530014347
251,1,-0.135782936,2.194076223,0.99382288,0.163469157
252,1,0.476407558,1.893157283,-1.134797049,-0.220225402
253,1,-0.447032365,1.087816045,-0.66134493,-0.385439519
254,1,-1.378817242,0.738326149,0.325013458,0.129927123
255,1,-1.006435431,-0.705085143,-0.15246693,0.130331782
256,1,0.11194617,-0.131208027,-0.268813537,0.553310377
257,1,1.38183128,0.488084795,0.293844205,0.072217707
258,1,-0.462543905,-0.199250714,-0.953453607,-0.438901494
259,1,-1.356186101,-0.573149911,-0.534975035,-0.545236661
260,1,-1.105536578,-0.573535218,0.003421928,0.129088671
261,1,0.569039555,-0.318520606,-0.795599846,0.295830829
262,1,1.389491764,-1.064473237,-0.73972045,0.009342557
263,1,0.68150878,-1.495055333,-0.848231064,-0.952741065
264,1,0.388128741,-1.12436581,-0.424511826,-2.106439892
265,1,-0.381716122,-1.05898782,-0.188842777,-1.26387728
266,1,-0.425927298,-0.290231658,-0.66880596,-0.743216948
267,1,-0.248604821,-1.738670471,0.165676003,-0.660297763
268,1,-0.05728566,-1.406715455,-0.50907172,-0.336768432
269,1,-0.27390614,-1.248733937,0.41932444,-1.337249377
270,1,-1.666412258,0.045942987,0.193719499,-1.274316862
271,1,-1.670394675,-0.048251714,0.363423025,-1.276682358
272,1,-2.113454967,-0.579118049,-0.78066014,-0.322132205
273,1,-1.177995284,0.233566132,-0.487547452,-0.253149501
274,1,-1.418405023,1.324139032,-0.420636637,-0.426182327
275,1,-0.932462363,0.70528694,-0.691803233,0.121699245
276,1,-1.085373924,-0.603817569,-0.470039872,-0.563143222
277,1,-1.511801561,-0.437424706,0.332962906,0.372459925
278,1,-1.435779237,-0.102730473,-0.450635859,0.191455746
279,1,-1.49125793,-1.07381598,-0.250472537,-0.397590434
280,1,-1.886461337,-0.682339271,-0.356613424,-0.377336922
281,1,-1.047328619,-0.088393158,-0.251950164,-0.618552902
282,1,-1.526971477,0.12593656,-0.485690665,0.014965782
283,1,-1.23401975,0.615824705,-0.593559261,0.616401744
284,1,-2.26366278,0.501609452,-1.106906835,-0.28399169
285,1,-2.29184081,1.425475469,0.188026299,-0.528584732
286,1,0.191426864,0.7885228,0.571549664,-0.694465892
287,1,0.865885901,1.300090385,-1.393674093,-0.330727012
288,1,-0.395522116,0.939123342,-0.69051289,-1.933095166
289,1,-1.045199849,1.736075778,-0.398322901,-1.050173751
290,1,-1.578401427,1.223089097,-1.080247926,-0.1657781
291,1,-1.01806912,0.578391645,-0.713669385,0.221666391
292,1,-0.009309962,1.182252783,0.397541174,-0.333046371
293,1,-0.846842161,0.177210395,-0.072007812,0.122088829
294,1,-0.534403775,-0.127976429,-0.769999645,0.27467337
295,1,-0.645568285,0.230465638,0.137243718,-0.558736178
296,1,-0.586681856,-0.054199566,-0.653443749,-0.001899652
297,1,-0.94708865,0.123491624,-0.723421174,0.65975435
298,1,-0.894128165,0.301356148,-1.366984193,0.638685269
299,1,-1.042285321,1.583845245,-0.667850091,-0.166433904
300,1,-1.316206242,1.166515937,0.121733135,-0.953086703
301,1,-1.241670825,0.691920863,-0.605888288,0.413097647
